name,artist,id,popularity,search_tag,danceability,energy,valence,tempo,acousticness,instrumentalness,is_synthetic
Up To U,Dhanda Nyoliwala,5pkOSmSeVo8RfC8555LRHT,69,genre:pop year:2023,0.6160850410502967,0.7411751672709268,0.6451565587886171,117.25975493597804,0.5797026286292726,0.16593746675788065,True
"Railin Oligal - From ""Blue Star""",Govind Vasantha,5Y7Y315vZkOZbesJ22jXkK,65,genre:pop year:2023,0.8782442272234596,0.6737690699455411,0.6710495940439599,109.0858164932203,0.1090034372832932,0.02969072942903267,True
"Dil Se Dil Tak (From ""Bawaal"")",Akashdeep Sengupta,1kTEGyqUJFgstwdgJFLqz1,67,genre:pop year:2023,0.8816009122515425,0.7705357945217703,0.8262585757915489,129.1768261240766,0.4317947083125465,0.04478041239237741,True
Meri Banogi Kya,Rito Riba,6gprR0rGv59wALbBU7yZkl,67,genre:pop year:2023,0.8299481528331987,0.6990039740203844,0.6195487664591093,110.70705195356133,0.21287964131242265,0.12033413623075746,True
Rajaji Ke Dilwa,Pawan Singh,0mNiObA53IxLD6LqvWw1CN,70,genre:pop year:2023,0.6025108543904913,0.8636222365634646,0.8931920145229921,117.03206315883163,0.12303222543887715,0.23913235805493793,True
Pagli Dekhave Agarbatti,Neelkamal Singh,5Bozh6jFmqJd17usHzsI8f,66,genre:pop year:2023,0.7540837488833699,0.8827222217566726,0.745596503450268,104.28456378678683,0.3987589755772949,0.24294390886582204,True
Raja Ji,Pawan Singh,65kpv0lqKqHmQtOBGRgFoW,65,genre:pop year:2023,0.6323534365686726,0.8144506020242438,0.841585473956469,118.40578199220214,0.7531590481210028,0.08172251750200811,True
Dard,Kushagra,6bXrlIITUgU0qnmmTnzrXW,67,genre:pop year:2023,0.84605044583395,0.6209179826150429,0.6289649564155345,125.95308110694315,0.24243762425831672,0.054489511687881687,True
Lal Dabbi,Amanraj Gill,3fMsqhpJfPS5iDzFtQrOYV,69,genre:pop year:2023,0.8948335017429558,0.6901431852986403,0.8688104085858428,103.89030283618015,0.861536504723095,0.024936308809295028,True
Thekedara Ka Byah (feat. Shivani Yadav),Shivani Yadav,0KcIDUQh5PgDd9VjUOiOYY,66,genre:pop year:2023,0.6362822459233655,0.6715818687543564,0.8952142689540559,118.1540182318417,0.5410409126168716,0.09690132256298578,True
Admirin' You (feat. Preston Pablo),Karan Aujla,6ygiy70ujkNOYXM1tQuMNe,75,genre:pop year:2023,0.8905033136116369,0.8841008345663116,0.6420418061177666,112.7212973980604,0.6277771265909321,0.013467825527183308,True
Zihaal e Miskin,Javed-Mohsin,51DEaelXeJJ6cFFYbX8Hal,68,genre:pop year:2023,0.7608145360998979,0.8635306942992682,0.7303721348291372,119.41944568641904,0.6575865739000927,0.059084955680470536,True
Chidiya,Vilen,0aoN9BQostK81IFddJn8Ej,65,genre:pop year:2023,0.780467010164325,0.6407787177337514,0.8441558822056582,111.75221920902972,0.36603551303905746,0.1450065652005189,True
Main Hoon Saath Tere,Arijit Singh,6Rb23kYAiuHBXaNgwCYdiR,66,genre:pop year:2023,0.8968428776918138,0.7097518709439202,0.7603605964953878,126.2017109187232,0.5732391763895869,0.14164011932502,True
Dekha Hazaro Dafaa,Arijit Singh,0Xsokp10GYOJrrf0Uviv2w,65,genre:pop year:2023,0.8608998116245319,0.7621600365453056,0.761949563487904,101.3229144344331,0.09902135571225623,0.11032555422814395,True
Kamar Kare Lach Lach Lach,Neelkamal Singh,4Aift8ElrYlFMXtyiPkUcN,65,genre:pop year:2023,0.7657581434037558,0.7744845223503309,0.7225142525199995,127.98480136967008,0.015260534879043774,0.14272298730857727,True
Death Row,Dhanda Nyoliwala,4hPYkpuhzgPA233YwHDCYz,66,genre:pop year:2023,0.6189660356267913,0.8671600799863028,0.8044703708158328,117.05615604326579,0.648446136649541,0.04469707416417868,True
Jale 2,Shiva Choudhary,1knnSlcBlhlcNsQkGyVl9X,65,genre:pop year:2023,0.7780499467541413,0.7427495717371334,0.7187305455945886,115.32743098066557,0.41198686103078197,0.25802687981623146,True
Ek Khtola Jail Ke Bhitar,Masoom Sharma,498N5tXDvgIuJOa7qTfglg,69,genre:pop year:2023,0.856544679578207,0.7907641461999524,0.6254344175681076,128.47302464583834,0.542166484016561,0.1009427616202433,True
Mahiye Jinna Sohna,Darshan Raval,0Jiaz0O4AqnJICa9PxHhaR,67,genre:pop year:2023,0.6744221954609542,0.7366241876932829,0.7406982638228895,123.12036058086265,0.9641438219402784,0.24385455025279873,True
Nazm Nazm,Arko,1tCduDqB3J8r90FAxprLzO,69,genre:pop year:2023,0.8162304405613487,0.8292994313430399,0.8977010697826597,121.20702279609253,0.22620029290239108,0.0016439976591183236,True
Thunderstruck,AC/DC,57bgtoPSgt236HzfBOd8kj,87,genre:rock,0.6234844655765981,0.9817334081608851,0.5036005264654345,138.56132516233325,0.11752008812514336,0.2353823351808127,True
Iris,The Goo Goo Dolls,6Qyc6fS4DsZjB2mRW9DsQs,93,genre:rock,0.7998837279181683,0.9813880489278599,0.5645875382263514,130.47251103324248,0.7777918508219995,0.23520830282366728,True
Bitter Sweet Symphony - Remastered 2016,The Verve,57iDDD9N9tTWe75x6qhStw,85,genre:rock,0.6928708999656369,0.9329796025066528,0.5489732940361655,142.7317097501637,0.21668121980236155,0.13032415699163527,True
I Was Made For Lovin' You,KISS,07q0QVgO56EorrSGHC48y3,85,genre:rock,0.5350491367757325,0.875249145914342,0.533274820668898,138.75151066246133,0.6301972554381499,0.2894598886484474,True
Bring Me To Life,Evanescence,0COqiPhxzoWICwFCS4eZcp,89,genre:rock,0.6965041330308922,0.9411771179225292,0.4794193223461997,132.39615744643172,0.7049571752965597,0.2502962615031717,True
Let Down,Radiohead,2fuYa3Lx06QQJAm0MjztKr,90,genre:rock,0.7982541925900702,0.8827489037970896,0.5484813249567199,149.17124421897262,0.3308465825988912,0.2263552280055488,True
Take on Me,a-ha,2WfaOiMkCvy7F5fcp2zZ8L,88,genre:rock,0.7029438725251428,0.8849468777615657,0.6534332730975693,121.76422067569082,0.9094423572019101,0.011041527734183243,True
Fake Plastic Trees,Radiohead,73CKjW3vsUXRpy3NnX4H7F,82,genre:rock,0.7479153015778852,0.8286944050372288,0.6183587087837012,122.18093413907376,0.24931847242433003,0.24989263344177837,True
Come As You Are,Nirvana,2RsAajgo0g7bMCHxwH3Sk0,84,genre:rock,0.7472094200168053,0.8178706812387184,0.5096552161430946,144.0888308108965,0.8379634743538211,0.051165367944387516,True
The Less I Know The Better,Tame Impala,6K4t31amVTZDgR3sKmwUJJ,89,genre:rock,0.6238691936497195,0.9627686880216135,0.4240368439213975,133.94953423413824,0.8415731051299576,0.27208745190163447,True
Creep,Radiohead,70LcF31zb1H0PyJoS1Sx1r,92,genre:rock,0.6469521771833576,0.9802001736822417,0.4165179078939341,127.78202015727372,0.7544748320233503,0.007164822433660278,True
Let It Happen,Tame Impala,2X485T9Z5Ly0xyaghN73ed,84,genre:rock,0.6651603348155759,0.824475282844811,0.6521530374642884,146.14937665678204,0.514867741194296,0.06724631891282214,True
Smells Like Teen Spirit,Nirvana,4CeeEOM32jQcH3eN9Q2dGj,86,genre:rock,0.6047149068606589,0.8030231099846623,0.47735734335761426,138.57334283831977,0.9989259499128094,0.19641049219656667,True
All I Need,Radiohead,5Qv2Nby1xTr9pQyjkrc94J,84,genre:rock,0.7706466584833522,0.9362364898991544,0.6327940821202622,146.1132450156625,0.4494081113759345,0.2604991846695036,True
No Surprises,Radiohead,10nyNJ6zNy2YVYLrcwLccB,88,genre:rock,0.591723173241751,0.8954851401952507,0.44137465577414803,148.99943783731834,0.2657682364419779,0.0010012077235198812,True
Somewhere Only We Know,Keane,1SKPmfSYaPsETbRHaiA18G,88,genre:rock,0.6251570411047632,0.8333819351031814,0.44883933389934594,124.14312270603237,0.0824871286950688,0.2282460289551644,True
Vienna,Billy Joel,4U45aEWtQhrm8A5mxPaFZ7,85,genre:rock,0.5774206402450914,0.9645149873101431,0.6209674396302669,140.80876047305017,0.3281270098250768,0.07022294509712976,True
My Old Ways,Tame Impala,4whkhyXTrTgHKZzkUvdwoq,81,genre:rock,0.5803211098425057,0.9490085699929391,0.5242320707233965,122.51515725248699,0.12337328375260836,0.14548641706157697,True
"New Person, Same Old Mistakes",Tame Impala,52ojopYMUzeNcudsoz7O9D,83,genre:rock,0.5213191349510353,0.8079487683754032,0.6520568600525254,146.42713691676386,0.3599090357886251,0.16547478878923153,True
After Dark,Mr.Kitty,2LKOHdMsL0K9KwcPRlJK2v,78,genre:rock,0.5423073497382049,0.8220545553722214,0.6979907548111848,147.78120302614442,0.8990079993366304,0.11825872380591855,True
Everybody Wants To Rule The World,Tears For Fears,4RvWPyQ5RL0ao9LPZeSouE,89,genre:rock,0.7587779667205008,0.8113565216989589,0.5131951093720131,145.38343863727158,0.5061263688138088,0.26685187706618707,True
We Will Rock You - Remastered 2011,Queen,4pbJqGIASGPr0ZpGpnWkDn,78,genre:rock,0.5200151764419495,0.9982107428003426,0.48327833492642475,143.77404523254881,0.47054855616432334,0.1048989649012792,True
November Rain,Guns N' Roses,3YRCqOhFifThpSRFJ1VWFM,84,genre:rock,0.5932742629135754,0.944046586833206,0.6017646153003315,127.96265989307226,0.8474836667360474,0.1949243966951472,True
Borderline,Tame Impala,5hM5arv9KDbCHS0k9uqwjr,86,genre:rock,0.5235155868263094,0.8645639542598886,0.6789225345530088,140.78190505191958,0.12793904369414633,0.19736021143212099,True
Numb,Linkin Park,2nLtzopw4rPReszdYBJU6h,89,genre:rock,0.5768446471063158,0.8042815160299486,0.5630365469228007,143.8537913360818,0.2714967447709289,0.17125575005857774,True
Enter Sandman - Remastered 2021,Metallica,3DwQ7AH3xGD9h65ezslm6q,85,genre:rock,0.7049450037588051,0.9503122057479727,0.43775757970879736,141.08325758860013,0.4886737489831334,0.1568053211798035,True
Wish You Were Here,Pink Floyd,6mFkJmJqdDVQ1REhVfGgd1,83,genre:rock,0.7580279570553887,0.9632958163798652,0.6998093850189991,130.3164720130181,0.7464452770894491,0.060041207605498914,True
Back In Black,AC/DC,08mG3Y1vljYA6bvDt4Wqkj,86,genre:rock,0.7896851314875953,0.936150614001041,0.4645044596944733,148.10454686502652,0.2938711051412465,0.0862983090051193,True
What I've Done,Linkin Park,4wfyFIRnxdIN0v4OGtXcX3,61,genre:rock,0.7996450555187729,0.9852469162296893,0.45831094364684805,130.55328106738574,0.6801208164965465,0.1224792461104165,True
In the End,Linkin Park,60a0Rd6pjrkxjPbaKzXjfq,90,genre:rock,0.5638327132216434,0.8880042102117771,0.560491240376116,134.57345748821393,0.6403670705834714,0.25388491971785343,True
Sweet Child O' Mine,Guns N' Roses,7snQQk1zcKl8gZ92AnueZW,88,genre:rock,0.7253834950840092,0.9712554734701351,0.6694181179941874,133.18146591319913,0.6591024194621723,0.12932757388165536,True
Somewhere I Belong,Linkin Park,3fjmSxt0PskST13CSdBUFx,84,genre:rock,0.7157332344302385,0.8962283081468491,0.6312641568241,143.79805613390332,0.6879333391732023,0.14959582645088051,True
Dream On,Aerosmith,1xsYj84j7hUDDnTTerGWlH,84,genre:rock,0.6825579787181963,0.9610972868197263,0.5951239941001991,136.89054093768846,0.4474818627949918,0.24723410022623155,True
Have You Ever Seen The Rain,Creedence Clearwater Revival,2LawezPeJhN4AWuSB0GtAU,86,genre:rock,0.6109540851324589,0.8312332517123258,0.5467987412801323,126.56928211035395,0.1961603461083954,0.02492957198224641,True
Faint,Linkin Park,4Yf5bqU3NK4kNOypcrLYwU,85,genre:rock,0.7666160767029044,0.9563898829846478,0.4299694444247044,129.63885587651484,0.057967900927363036,0.23016327536433281,True
PIXELATED KISSES,Joji,2OZVskV28xxJjjhQqKTLSg,83,genre:rock,0.6507598599408693,0.8090391278952015,0.5700805163646776,144.9277589545833,0.4544311486698066,0.0042485707218260504,True
Highway to Hell,AC/DC,2zYzyRzz6pRmhPzyfMEC8s,87,genre:rock,0.6020254088521126,0.9351574309009998,0.5774216622141096,141.00455251482632,0.4404494362340122,0.0009427050670171798,True
Hotel California - 2013 Remaster,Eagles,40riOy7x9W7GXjyGp4pjAv,85,genre:rock,0.7264072184265125,0.8840782316601836,0.6651643030804734,127.19682631022033,0.9598573609580898,0.12146144061041074,True
There Is a Light That Never Goes Out - 2011 Remaster,The Smiths,0WQiDwKJclirSYG9v5tayI,85,genre:rock,0.7332377433520398,0.851874731219465,0.427591671268334,143.91764941364414,0.3781326880041199,0.09120676146346483,True
Bohemian Rhapsody - Remastered 2011,Queen,4u7EnebtmKWzUH433cf5Qv,83,genre:rock,0.7794199460560606,0.8154760810292915,0.6661901477680017,135.76713065167183,0.19983020123004092,0.045839507661359725,True
Льды Невы,Skeeny,5Q7rh3eE4kCbXknJNeXHkQ,0,genre:hip-hop,0.5056873131350664,0.8960461479885229,0.6437751632977078,120.84521779398806,0.5211371896541958,0.09691499036857759,True
Champagne Shit,Janelle Monáe,5t5pWqkdGosfnZl9wrtDKG,0,genre:hip-hop,0.6878084964195392,0.9980960986205936,0.5850072463003562,149.25871634344384,0.2728291656114229,0.10987706170416978,True
Quick Lick,Bruce Banna,4EPJl5J4ujUq9d27WRoJcN,0,genre:hip-hop,0.723506838886107,0.8449379923209085,0.5463608444989287,125.52734537232548,0.8033961683969727,0.15388633837267499,True
41K,Sunspot Jonz,7ojyFAauVgNxgALOkPwdbo,0,genre:hip-hop,0.6561336333292871,0.8213365719343105,0.4387555460032435,126.25832282508254,0.9592538820791041,0.17746949383129568,True
It’s You,Ali Gatie,1Ax4dQxcHPz6Mf1Ad88INq,0,genre:hip-hop,0.7827110634030423,0.8944959075623117,0.5588645379321824,139.02340825247305,0.012473065783413007,0.15932249072408092,True
Peace,Chaugs,1HLj7npRypa8zmba3IVvJU,0,genre:hip-hop,0.7233528400611642,0.9609368655204781,0.697222826064959,132.8005174437844,0.6100647576504392,0.10099301426613426,True
Thats Okay,Mr. Kee,2Mtu7FJEok39OsIQXRX9kY,0,genre:hip-hop,0.6127328054238905,0.9133799069143241,0.5174373178105176,126.39650787817583,0.5618273409316457,0.07819634384864378,True
Bitch Yo Perfect,Sarafa,7H5hNEzLE7MxFdqBcPoQRm,0,genre:hip-hop,0.5279242185235866,0.9991043186778024,0.4102857939184883,132.31341554207336,0.09023122275787376,0.22907371354685857,True
Stevie Joe Drop,Stevie Joe,6dxBfRdFKYDjXAFvEFwcrq,0,genre:hip-hop,0.5525698219302595,0.9486186858815423,0.43837182965126675,143.14992070510792,0.01156539033126358,0.19386826043216562,True
Ain't No Thang,Saigon,1wN4YmCnqZtNzGttyJquno,0,genre:hip-hop,0.7593664724967766,0.8170117105113004,0.6380215979250698,140.10043328028158,0.8315215905872619,0.05426680906851361,True
Taxin,Mula Kkhan,2lfmmxTikCBbKaa274Q0dx,0,genre:hip-hop,0.5367334347939726,0.832001346230272,0.42780198192404395,127.99962825141574,0.6127364342826023,0.19830103295573848,True
Thailand (Long Live the King),Sherbit,3cgekTUDY2aYHmjxj5elcr,0,genre:hip-hop,0.7830483826526344,0.90856869154171,0.5540792107581185,135.87926521995968,0.33678483706488316,0.1887999308492638,True
I'm in the Kitchen,Rich The Factor,5PHdnkc2V9OMCAQKo9hDwJ,0,genre:hip-hop,0.560215069023872,0.9045859071428175,0.6920078237360949,139.63182608606294,0.8949461438426198,0.15816531061419223,True
Lingerie,Lizzo,0Q3EielOR6HAlaclyVsjXr,0,genre:hip-hop,0.5230672058762371,0.8986325261096065,0.4831815018241149,137.92211580365452,0.455059527201634,0.2868253651858397,True
XV Primaveras,Carlos Leal,06aBthLsWI6P6M80slfYop,0,genre:hip-hop,0.5247324486933508,0.8257390340700306,0.6544363115951634,126.92522701073416,0.36038708034131706,0.21844068234032676,True
He Looked Like My Opp,C.W. Da YoungBlood,0N0wFovVHWiJox733jZnX3,0,genre:hip-hop,0.6267050155658704,0.9709325479211794,0.5128745654110476,124.94462099906974,0.1668202291102664,0.06118907304111284,True
Tazmania,C-Lance,0ofSVjPDsb6moMkdi3SO1d,0,genre:hip-hop,0.7965299081729322,0.8202366902600009,0.42660857703184935,143.8110576070142,0.4193170795468091,0.1597614808880635,True
Alla guzzar i orten har comviq - Fiboss Remix,Penga' Per,0Dga3oKLnvznSNMWPoGJ6U,0,genre:hip-hop,0.6064517598748063,0.8640118506738921,0.578344428734528,139.23318879736348,0.637813509099375,0.02910868780108353,True
Medusa,Early Bird,12EG5fyPVXVZpWbQQcovh8,0,genre:hip-hop,0.5222824936642376,0.9658817761426238,0.49044315360062596,132.29048497179616,0.8339802108546619,0.2912283320580027,True
Be True To You - Feat. Druce,Jae,2Od3yD2oXnaS6JuWdZIrYR,0,genre:hip-hop,0.7201528491648796,0.9805764015021523,0.679723843004632,149.77311761716462,0.7600487087977267,0.16446904663028955,True
Cold Blooded,S.E. Trill,3APV3Dlz0yEO7PLy9dunTY,0,genre:hip-hop,0.5689526032561458,0.9336699189129056,0.6277123652551087,141.93429015992604,0.12126157411242955,0.2159311289459044,True
Kemst samt inn - Dusk Remix,BlazRoca,6GdPpQZRSZtGnmBzZX14nl,0,genre:hip-hop,0.6337326453639657,0.8294669219952441,0.5123256087585756,128.55532487441965,0.3544431047731962,0.20932484024313538,True
Vintage T-Shirt Yeah!,Kato,0IySS6NbgjZpmyRf9d404e,0,genre:hip-hop,0.5911707309271683,0.9758914696418255,0.43939447338520504,120.51793621128493,0.4187863028325023,0.2895616218912856,True
Do You Remember?,M.C. Mack,43XvnpiL2uoLoCEw3BGCVf,0,genre:hip-hop,0.6365923079549229,0.9694157603540786,0.5924329325681461,126.55050716717193,0.9791821047678454,0.03318181747279244,True
Only If You Go,Bfd,6ETrN3eZ3M5xOiffzALidr,0,genre:hip-hop,0.6828729172334554,0.8585576402153134,0.4604065748666041,134.1124519744116,0.22621403701107223,0.08248553821185096,True
Stunta Speaks,Chingo Bling,3v3FlpHJOeYeBx9zlCzIwE,0,genre:hip-hop,0.6096886140556197,0.8996969039993533,0.41393582946926494,149.36579560550575,0.8748795756705051,0.13063261756808023,True
Kanar Jhumka,Damo,3GJwTInd6nh6EREyAGY5X8,0,genre:hip-hop,0.6609811199410605,0.9957789964042064,0.543858457359163,130.27880344311765,0.9341780231927896,0.23699300747429497,True
INSTRUMENTal (2007),Oriole,7eGCFrQfzk3bLTkc6ue7PK,0,genre:hip-hop,0.7610954320560854,0.8252266747597984,0.5687338043588166,140.14330494314058,0.010770509592160749,0.13379284672714567,True
Batuque,Gio,1WyCqrnmBvFZcUzKSzK9fK,0,genre:hip-hop,0.6765549837334768,0.966060639211078,0.6510959784298747,146.96702630605154,0.31477745372812205,0.29037110053664905,True
Tete Wa,Lord Of Ajasa,7ajipors7kVa0dq9T9wPap,0,genre:hip-hop,0.7313871970029142,0.8406291932325722,0.5149456680923608,131.88325245950193,0.44044180349193296,0.1880838280210246,True
SKIT 2: LIL RUFUS GETS LOOSE,P-Lo,6PRM55KJJYD2NC96obuwbW,0,genre:hip-hop,0.5611556084898538,0.8636241299413427,0.6682949800652165,147.34121962148822,0.5209558616342306,0.0035578881191403507,True
Special (feat. SZA),Lizzo,6n3Wp3fUOuwMbywlwWHK0e,0,genre:hip-hop,0.5324329317821617,0.9277483523221101,0.6966286856547306,124.09447026604192,0.5096824736919262,0.0010389364355649965,True
Un-Der-Stand,K Kutta,3ZWEowC15VLmK0sUGexxsV,0,genre:hip-hop,0.7083756532085512,0.870471385158275,0.691749328696408,126.27913076949037,0.5823991320792802,0.21612319773044317,True
Mc Zensur Skit 2,Baze,7dYvupcGyTOQIiMm3JQE8e,0,genre:hip-hop,0.5570759447660149,0.9454290646414302,0.6801431198168626,143.91102981322751,0.9120827357852928,0.14651112175404382,True
'TooMuch',T I€Ł$,4sMoHdlPAI3Bcvf6sOTUBA,0,genre:hip-hop,0.5944299477369741,0.8929685992558394,0.4371718956394885,135.40483704000437,0.4058482692355977,0.018012342869762474,True
Going Down,Szenario,6IXoxS5I3ZwAQ2lPnwAO7p,0,genre:hip-hop,0.7540250250099785,0.8482053525277672,0.418246773252295,147.86025083622866,0.41088118956841746,0.17136279406608393,True
That's Enough,Jae,4USu27b5oiA4SRER4YL0Bg,0,genre:hip-hop,0.6431254822797622,0.9268625142734185,0.6141557871115593,125.551966980946,0.9667359582989793,0.24113147820300204,True
WE COULD MAKE STORIES,Moezart,6c93OJOGJqASKHkDXz6jj4,0,genre:hip-hop,0.6071893771116973,0.8229743273562904,0.687275707264189,137.3632891290001,0.8429720096133594,0.25237609955217616,True
Good as Hell - Bad Royale Remix,Lizzo,5oYkl5Wphf556F8N8XLUCb,0,genre:hip-hop,0.5117140081994174,0.9002336142919464,0.580263678037863,130.21558533148848,0.9106967780932778,0.10309463245872232,True
Hey Julie! (feat. Lil Yachty),KYLE,4iuGE0XpmM2EFTiGSflNeI,0,genre:hip-hop,0.6810365741621022,0.8688120743879136,0.4608382905226278,129.6964916313088,0.5491877569458572,0.15094505368626665,True
L O V E,Michael Bublé,4m4aQLiPbWFyE07xRoJPhc,65,genre:jazz,0.5,0.5,0.5,120.0,0.6706511746430719,0.19611147433323792,True
No One's Watching Me (feat. Olivia Dean),Ezra Collective,70VTTe96UJ9QUyFYbsnW5V,75,genre:jazz,0.5,0.5,0.5,120.0,0.35902626604019294,0.015170037353322596,True
Daisies,Black Gryph0n,0AoNT5b3YYf28IIq6pGojV,72,genre:jazz,0.5,0.5,0.5,120.0,0.952167776414409,0.2717351333597215,True
Bored,Laufey,2SPbioo65CuUB3H0aW1ID5,71,genre:jazz,0.5,0.5,0.5,120.0,0.5369288244098114,0.15064261945957028,True
Silver Lining,Laufey,4tyjNEHKos3lZPYAfTiMKH,70,genre:jazz,0.5,0.5,0.5,120.0,0.5023474189440359,0.03031698817027627,True
"It's Been a Long, Long Time",Harry James,4rfh0qEv1HdKRXWiRXfzWF,60,genre:jazz,0.5,0.5,0.5,120.0,0.3092655694676112,0.0839575620292466,True
Dream A Little Dream Of Me - Single Version,Ella Fitzgerald,78MI7mu1LV1k4IA2HzKmHe,67,genre:jazz,0.5,0.5,0.5,120.0,0.4631266961891246,0.20762095200325106,True
"Too Little, Too Late",Laufey,6zEg4KEgz6RGhCPmDKplYf,74,genre:jazz,0.5,0.5,0.5,120.0,0.07395487136426027,0.21910633175221048,True
Take Five,The Dave Brubeck Quartet,1YQWosTIljIvxAgHWTp7KP,71,genre:jazz,0.5,0.5,0.5,120.0,0.7369813306730716,0.2124281838212341,True
Fragile,Laufey,608wYP5XWenLz8cOSYjX7X,71,genre:jazz,0.5,0.5,0.5,120.0,0.6084751738004991,0.17836774077225073,True
I'll Be Seeing You,Billie Holiday,4smkJW6uzoHxGReZqqwHS5,70,genre:jazz,0.5,0.5,0.5,120.0,0.18048513348302364,0.2620691652472576,True
deep in it,berlioz,6IoDmKMOqGMYwny9MjQ6dg,72,genre:jazz,0.5,0.5,0.5,120.0,0.605934449872664,0.11265233476622087,True
From The Start,Laufey,43iIQbw5hx986dUEZbr3eN,88,genre:jazz,0.5,0.5,0.5,120.0,0.16171236928546007,0.13830089056598893,True
Lover Girl,Laufey,6dWilYAxP2aJbTTt0UsatK,77,genre:jazz,0.5,0.5,0.5,120.0,0.9113465138565571,0.026972311147597825,True
The Girl From Ipanema,Stan Getz,7znjbX9XdoQayIrVNdd50Z,70,genre:jazz,0.5,0.5,0.5,120.0,0.5508027033191625,0.0411234613140243,True
Like the Movies,Laufey,1hUXDEqjNIIbfjTcaz3jzb,68,genre:jazz,0.5,0.5,0.5,120.0,0.40061480994761633,0.014754129980190843,True
